Index,Activity
296,WALKING_UPSTAIRS
297,WALKING_UPSTAIRS
298,WALKING_UPSTAIRS
299,WALKING_UPSTAIRS
300,WALKING_UPSTAIRS
301,WALKING_UPSTAIRS
302,STANDING
303,STANDING
304,STANDING
305,STANDING
306,STANDING
307,STANDING
308,STANDING
309,SITTING
310,STANDING
311,STANDING
312,STANDING
313,SITTING
314,STANDING
315,STANDING
316,STANDING
317,STANDING
318,STANDING
319,STANDING
320,STANDING
321,STANDING
322,STANDING
323,STANDING
324,STANDING
325,STANDING
326,STANDING
327,STANDING
328,STANDING
329,STANDING
330,SITTING
331,SITTING
332,SITTING
333,SITTING
334,SITTING
335,SITTING
336,SITTING
337,SITTING
338,SITTING
339,SITTING
340,SITTING
341,SITTING
342,SITTING
343,SITTING
344,SITTING
345,SITTING
346,SITTING
347,SITTING
348,STANDING
349,SITTING
350,SITTING
351,SITTING
352,SITTING
353,SITTING
354,LAYING
355,LAYING
356,LAYING
357,LAYING
358,LAYING
359,LAYING
360,LAYING
361,LAYING
362,LAYING
363,LAYING
364,LAYING
365,LAYING
366,LAYING
367,LAYING
368,LAYING
369,LAYING
370,LAYING
371,LAYING
372,LAYING
373,LAYING
374,LAYING
375,LAYING
376,LAYING
377,LAYING
378,LAYING
379,LAYING
380,LAYING
381,LAYING
382,LAYING
383,LAYING
384,WALKING
385,WALKING
386,WALKING
387,WALKING
388,WALKING
389,WALKING
390,WALKING
391,WALKING
392,WALKING
393,WALKING
394,WALKING
395,WALKING
396,WALKING
397,WALKING
398,WALKING
399,WALKING
400,WALKING
401,WALKING
402,WALKING
403,WALKING
404,WALKING
405,WALKING
406,WALKING
407,WALKING
408,WALKING
409,WALKING
410,WALKING
411,WALKING
412,WALKING
413,WALKING
414,WALKING
415,WALKING_DOWNSTAIRS
416,WALKING_DOWNSTAIRS
417,WALKING_DOWNSTAIRS
418,WALKING_DOWNSTAIRS
419,WALKING_DOWNSTAIRS
420,WALKING_DOWNSTAIRS
421,WALKING_DOWNSTAIRS
422,WALKING_DOWNSTAIRS
423,WALKING_DOWNSTAIRS
424,WALKING_DOWNSTAIRS
425,WALKING_DOWNSTAIRS
426,WALKING_DOWNSTAIRS
427,WALKING_DOWNSTAIRS
428,WALKING_DOWNSTAIRS
429,WALKING_DOWNSTAIRS
430,WALKING_DOWNSTAIRS
431,WALKING_DOWNSTAIRS
432,WALKING_DOWNSTAIRS
433,WALKING_DOWNSTAIRS
434,WALKING_DOWNSTAIRS
435,WALKING_DOWNSTAIRS
436,WALKING_DOWNSTAIRS
437,WALKING_DOWNSTAIRS
438,WALKING_UPSTAIRS
439,WALKING_UPSTAIRS
440,WALKING_UPSTAIRS
441,WALKING_UPSTAIRS
442,WALKING_UPSTAIRS
443,WALKING_UPSTAIRS
444,WALKING_UPSTAIRS
445,WALKING_UPSTAIRS
446,WALKING_UPSTAIRS
447,WALKING_UPSTAIRS
448,WALKING_DOWNSTAIRS
449,WALKING_UPSTAIRS
450,WALKING_UPSTAIRS
451,WALKING_UPSTAIRS
452,WALKING_UPSTAIRS
453,WALKING_UPSTAIRS
454,WALKING_UPSTAIRS
455,WALKING_UPSTAIRS
456,WALKING_UPSTAIRS
457,WALKING_UPSTAIRS
458,WALKING_UPSTAIRS
459,WALKING_UPSTAIRS
460,WALKING_UPSTAIRS
461,WALKING_UPSTAIRS
462,WALKING_UPSTAIRS
463,WALKING_UPSTAIRS
464,WALKING_UPSTAIRS
465,WALKING_UPSTAIRS
466,SITTING
467,STANDING
468,STANDING
469,STANDING
470,STANDING
471,STANDING
472,STANDING
473,STANDING
474,STANDING
475,STANDING
476,STANDING
477,STANDING
478,STANDING
479,STANDING
480,STANDING
481,STANDING
482,STANDING
483,SITTING
484,STANDING
485,STANDING
486,STANDING
487,STANDING
488,STANDING
489,SITTING
490,SITTING
491,SITTING
492,STANDING
493,STANDING
494,SITTING
495,SITTING
496,SITTING
497,SITTING
498,SITTING
499,SITTING
500,SITTING
501,SITTING
502,SITTING
503,SITTING
504,SITTING
505,SITTING
506,SITTING
507,SITTING
508,STANDING
509,SITTING
510,STANDING
511,STANDING
512,STANDING
513,SITTING
514,STANDING
515,STANDING
516,SITTING
517,SITTING
518,SITTING
519,SITTING
520,LAYING
521,LAYING
522,LAYING
523,LAYING
524,LAYING
525,LAYING
526,LAYING
527,LAYING
528,LAYING
529,LAYING
530,LAYING
531,LAYING
532,LAYING
533,LAYING
534,LAYING
535,LAYING
536,LAYING
537,LAYING
538,LAYING
539,LAYING
540,LAYING
541,LAYING
542,LAYING
543,LAYING
544,WALKING
545,WALKING
546,WALKING
547,WALKING
548,WALKING
549,WALKING
550,WALKING
551,WALKING
552,WALKING
553,WALKING
554,WALKING
555,WALKING
556,WALKING
557,WALKING
558,WALKING
559,WALKING
560,WALKING
561,WALKING
562,WALKING
563,WALKING
564,WALKING
565,WALKING
566,WALKING
567,WALKING
568,WALKING
569,WALKING
570,WALKING
571,WALKING
572,WALKING
573,WALKING_DOWNSTAIRS
574,WALKING_DOWNSTAIRS
575,WALKING_DOWNSTAIRS
576,WALKING_DOWNSTAIRS
577,WALKING_DOWNSTAIRS
578,WALKING_DOWNSTAIRS
579,WALKING_DOWNSTAIRS
580,WALKING_DOWNSTAIRS
581,WALKING_DOWNSTAIRS
582,WALKING_DOWNSTAIRS
583,WALKING_DOWNSTAIRS
584,WALKING_DOWNSTAIRS
585,WALKING_DOWNSTAIRS
586,WALKING_DOWNSTAIRS
587,WALKING_DOWNSTAIRS
588,WALKING_DOWNSTAIRS
589,WALKING_DOWNSTAIRS
590,WALKING_DOWNSTAIRS
591,WALKING_DOWNSTAIRS
592,WALKING_DOWNSTAIRS
593,WALKING_DOWNSTAIRS
594,WALKING_DOWNSTAIRS
595,WALKING_UPSTAIRS
596,WALKING_UPSTAIRS
597,WALKING_UPSTAIRS
598,WALKING_UPSTAIRS
599,WALKING_DOWNSTAIRS
600,WALKING_UPSTAIRS
601,WALKING_UPSTAIRS
602,WALKING
603,WALKING_UPSTAIRS
604,WALKING_UPSTAIRS
605,WALKING_UPSTAIRS
606,WALKING_UPSTAIRS
607,WALKING_UPSTAIRS
608,WALKING_UPSTAIRS
609,WALKING_DOWNSTAIRS
610,WALKING_DOWNSTAIRS
611,WALKING_UPSTAIRS
612,WALKING_UPSTAIRS
613,WALKING_UPSTAIRS
614,WALKING_UPSTAIRS
615,WALKING_UPSTAIRS
616,WALKING_UPSTAIRS
617,WALKING_DOWNSTAIRS
618,WALKING_UPSTAIRS
619,STANDING
620,STANDING
621,STANDING
622,STANDING
623,STANDING
624,STANDING
625,STANDING
626,STANDING
627,STANDING
628,STANDING
629,STANDING
630,STANDING
631,STANDING
632,STANDING
633,STANDING
634,STANDING
635,STANDING
636,STANDING
637,STANDING
638,STANDING
639,STANDING
640,STANDING
641,STANDING
642,SITTING
643,SITTING
644,SITTING
645,SITTING
646,SITTING
647,SITTING
648,SITTING
649,SITTING
650,SITTING
651,SITTING
652,SITTING
653,SITTING
654,SITTING
655,SITTING
656,SITTING
657,SITTING
658,SITTING
659,SITTING
660,SITTING
661,SITTING
662,SITTING
663,SITTING
664,SITTING
665,SITTING
666,LAYING
667,LAYING
668,LAYING
669,LAYING
670,LAYING
671,LAYING
672,LAYING
673,LAYING
674,LAYING
675,LAYING
676,LAYING
677,LAYING
678,LAYING
679,LAYING
680,LAYING
681,LAYING
682,LAYING
683,LAYING
684,LAYING
685,LAYING
686,LAYING
687,LAYING
688,LAYING
689,LAYING
690,WALKING
691,WALKING
692,WALKING
693,WALKING
694,WALKING
695,WALKING
696,WALKING
697,WALKING
698,WALKING
699,WALKING
700,WALKING
701,WALKING
702,WALKING
703,WALKING
704,WALKING
705,WALKING
706,WALKING
707,WALKING
708,WALKING
709,WALKING
710,WALKING
711,WALKING
712,WALKING
713,WALKING
714,WALKING
715,WALKING
716,WALKING_DOWNSTAIRS
717,WALKING_DOWNSTAIRS
718,WALKING_DOWNSTAIRS
719,WALKING_DOWNSTAIRS
720,WALKING_DOWNSTAIRS
721,WALKING_DOWNSTAIRS
722,WALKING_DOWNSTAIRS
723,WALKING_UPSTAIRS
724,WALKING_UPSTAIRS
725,WALKING_UPSTAIRS
726,WALKING
727,WALKING
728,WALKING
729,WALKING_UPSTAIRS
730,WALKING_UPSTAIRS
731,WALKING
732,WALKING
733,WALKING_DOWNSTAIRS
734,WALKING_DOWNSTAIRS
735,WALKING_DOWNSTAIRS
736,WALKING_DOWNSTAIRS
737,WALKING_DOWNSTAIRS
738,WALKING_DOWNSTAIRS
739,WALKING
740,WALKING
741,WALKING
742,WALKING_UPSTAIRS
743,WALKING_UPSTAIRS
744,WALKING
745,WALKING_UPSTAIRS
746,WALKING_UPSTAIRS
747,WALKING_DOWNSTAIRS
748,WALKING_DOWNSTAIRS
749,WALKING_DOWNSTAIRS
750,WALKING_DOWNSTAIRS
751,WALKING_DOWNSTAIRS
752,WALKING_DOWNSTAIRS
753,WALKING_DOWNSTAIRS
754,WALKING_DOWNSTAIRS
755,WALKING_UPSTAIRS
756,WALKING
757,WALKING
758,WALKING_UPSTAIRS
759,WALKING
760,WALKING
761,WALKING
762,WALKING
763,STANDING
764,STANDING
765,STANDING
766,STANDING
767,STANDING
768,STANDING
769,STANDING
770,STANDING
771,STANDING
772,STANDING
773,STANDING
774,SITTING
775,SITTING
776,SITTING
777,STANDING
778,STANDING
779,STANDING
780,STANDING
781,STANDING
782,STANDING
783,STANDING
784,STANDING
785,STANDING
786,STANDING
787,STANDING
788,STANDING
789,SITTING
790,SITTING
791,WALKING_UPSTAIRS
792,WALKING_UPSTAIRS
793,STANDING
794,STANDING
795,STANDING
796,SITTING
797,STANDING
798,SITTING
799,SITTING
800,SITTING
801,STANDING
802,STANDING
803,SITTING
804,SITTING
805,SITTING
806,SITTING
807,SITTING
808,SITTING
809,STANDING
810,SITTING
811,LAYING
812,LAYING
813,LAYING
814,LAYING
815,LAYING
816,LAYING
817,LAYING
818,LAYING
819,LAYING
820,LAYING
821,LAYING
822,LAYING
823,LAYING
824,LAYING
825,LAYING
826,LAYING
827,LAYING
828,LAYING
829,LAYING
830,LAYING
831,LAYING
832,LAYING
833,LAYING
834,LAYING
835,LAYING
836,LAYING
837,WALKING
838,WALKING
839,WALKING
840,WALKING
841,WALKING
842,WALKING
843,WALKING
844,WALKING
845,WALKING
846,WALKING
847,WALKING
848,WALKING
849,WALKING
850,WALKING
851,WALKING
852,WALKING
853,WALKING
854,WALKING
855,WALKING
856,WALKING
857,WALKING
858,WALKING
859,WALKING
860,WALKING
861,WALKING
862,WALKING
863,WALKING_DOWNSTAIRS
864,WALKING_DOWNSTAIRS
865,WALKING_DOWNSTAIRS
866,WALKING_DOWNSTAIRS
867,WALKING_DOWNSTAIRS
868,WALKING_DOWNSTAIRS
869,WALKING_DOWNSTAIRS
870,WALKING_DOWNSTAIRS
871,WALKING_DOWNSTAIRS
872,WALKING_DOWNSTAIRS
873,WALKING_DOWNSTAIRS
874,WALKING_DOWNSTAIRS
875,WALKING_DOWNSTAIRS
876,WALKING_DOWNSTAIRS
877,WALKING_UPSTAIRS
878,WALKING_UPSTAIRS
879,WALKING_UPSTAIRS
880,WALKING_UPSTAIRS
881,WALKING_UPSTAIRS
882,WALKING_UPSTAIRS
883,WALKING_UPSTAIRS
884,WALKING_UPSTAIRS
885,WALKING_UPSTAIRS
886,WALKING_UPSTAIRS
887,WALKING_UPSTAIRS
888,WALKING_UPSTAIRS
889,WALKING_UPSTAIRS
890,WALKING_UPSTAIRS
891,WALKING_UPSTAIRS
892,WALKING_UPSTAIRS
893,WALKING_UPSTAIRS
894,WALKING_UPSTAIRS
895,WALKING_UPSTAIRS
896,WALKING_UPSTAIRS
897,WALKING_UPSTAIRS
898,WALKING_UPSTAIRS
899,WALKING_UPSTAIRS
900,WALKING_DOWNSTAIRS
901,WALKING_DOWNSTAIRS
902,WALKING_DOWNSTAIRS
903,WALKING_DOWNSTAIRS
904,WALKING_DOWNSTAIRS
905,WALKING_DOWNSTAIRS
906,WALKING_DOWNSTAIRS
907,STANDING
908,STANDING
909,STANDING
910,STANDING
911,STANDING
912,STANDING
913,STANDING
914,STANDING
915,STANDING
916,STANDING
917,STANDING
918,STANDING
919,STANDING
920,STANDING
921,STANDING
922,STANDING
923,STANDING
924,STANDING
925,STANDING
926,STANDING
927,STANDING
928,STANDING
929,STANDING
930,SITTING
931,SITTING
932,SITTING
933,SITTING
934,SITTING
935,SITTING
936,SITTING
937,SITTING
938,SITTING
939,SITTING
940,SITTING
941,SITTING
942,SITTING
943,SITTING
944,SITTING
945,SITTING
946,SITTING
947,SITTING
948,SITTING
949,SITTING
950,SITTING
951,SITTING
952,SITTING
953,SITTING
954,LAYING
955,LAYING
956,LAYING
957,LAYING
958,LAYING
959,LAYING
960,LAYING
961,LAYING
962,LAYING
963,LAYING
964,LAYING
965,LAYING
966,LAYING
967,LAYING
968,LAYING
969,LAYING
970,LAYING
971,LAYING
972,LAYING
973,LAYING
974,LAYING
975,LAYING
976,LAYING
977,LAYING
978,LAYING
979,LAYING
980,LAYING
981,LAYING
982,LAYING
983,LAYING
984,LAYING
985,WALKING
986,WALKING
987,WALKING
988,WALKING
989,WALKING
990,WALKING
991,WALKING
992,WALKING
993,WALKING
994,WALKING
995,WALKING
996,WALKING
997,WALKING
998,WALKING
999,WALKING
1000,WALKING
1001,WALKING
1002,WALKING
1003,WALKING
1004,WALKING
1005,WALKING
1006,WALKING
1007,WALKING
1008,WALKING
1009,WALKING
1010,WALKING
1011,WALKING
1012,WALKING_DOWNSTAIRS
1013,WALKING_DOWNSTAIRS
1014,WALKING_DOWNSTAIRS
1015,WALKING_DOWNSTAIRS
1016,WALKING_DOWNSTAIRS
1017,WALKING_DOWNSTAIRS
1018,WALKING_DOWNSTAIRS
1019,WALKING_DOWNSTAIRS
1020,WALKING_DOWNSTAIRS
1021,WALKING_DOWNSTAIRS
1022,WALKING_DOWNSTAIRS
1023,WALKING_DOWNSTAIRS
1024,WALKING_DOWNSTAIRS
1025,WALKING_DOWNSTAIRS
1026,WALKING_DOWNSTAIRS
1027,WALKING_DOWNSTAIRS
1028,WALKING_DOWNSTAIRS
1029,WALKING_DOWNSTAIRS
1030,WALKING_DOWNSTAIRS
1031,WALKING_UPSTAIRS
1032,WALKING_UPSTAIRS
1033,WALKING_UPSTAIRS
1034,WALKING_UPSTAIRS
1035,WALKING_UPSTAIRS
1036,WALKING_UPSTAIRS
1037,WALKING_UPSTAIRS
1038,WALKING_UPSTAIRS
1039,WALKING_UPSTAIRS
1040,WALKING_UPSTAIRS
1041,WALKING_UPSTAIRS
1042,WALKING_UPSTAIRS
1043,WALKING_UPSTAIRS
1044,WALKING_UPSTAIRS
1045,WALKING_UPSTAIRS
1046,WALKING_UPSTAIRS
1047,WALKING_UPSTAIRS
1048,WALKING_UPSTAIRS
1049,WALKING_UPSTAIRS
1050,WALKING_UPSTAIRS
1051,WALKING_UPSTAIRS
1052,WALKING
1053,WALKING
1054,STANDING
1055,SITTING
1056,STANDING
1057,STANDING
1058,STANDING
1059,STANDING
1060,STANDING
1061,STANDING
1062,STANDING
1063,STANDING
1064,STANDING
1065,STANDING
1066,STANDING
1067,STANDING
1068,STANDING
1069,STANDING
1070,STANDING
1071,SITTING
1072,SITTING
1073,STANDING
1074,STANDING
1075,SITTING
1076,SITTING
1077,STANDING
1078,STANDING
1079,STANDING
1080,STANDING
1081,STANDING
1082,STANDING
1083,STANDING
1084,STANDING
1085,STANDING
1086,STANDING
1087,STANDING
1088,STANDING
1089,STANDING
1090,STANDING
1091,STANDING
1092,STANDING
1093,SITTING
1094,SITTING
1095,STANDING
1096,SITTING
1097,STANDING
1098,STANDING
1099,STANDING
1100,SITTING
1101,SITTING
1102,STANDING
1103,SITTING
1104,SITTING
1105,LAYING
1106,LAYING
1107,LAYING
1108,LAYING
1109,LAYING
1110,LAYING
1111,LAYING
1112,LAYING
1113,LAYING
1114,LAYING
1115,LAYING
1116,LAYING
1117,LAYING
1118,LAYING
1119,LAYING
1120,LAYING
1121,LAYING
1122,LAYING
1123,LAYING
1124,LAYING
1125,LAYING
1126,LAYING
1127,LAYING
1128,LAYING
1129,LAYING
1130,LAYING
1131,LAYING
1132,WALKING
1133,WALKING
1134,WALKING
1135,WALKING
1136,WALKING
1137,WALKING
1138,WALKING
1139,WALKING
1140,WALKING
1141,WALKING
1142,WALKING_DOWNSTAIRS
1143,WALKING
1144,WALKING
1145,WALKING
1146,WALKING
1147,WALKING
1148,WALKING
1149,WALKING
1150,WALKING
1151,WALKING_DOWNSTAIRS
1152,WALKING_DOWNSTAIRS
1153,WALKING
1154,WALKING
1155,WALKING
1156,WALKING
1157,WALKING
1158,WALKING_DOWNSTAIRS
1159,WALKING_DOWNSTAIRS
1160,WALKING_DOWNSTAIRS
1161,WALKING_DOWNSTAIRS
1162,WALKING_DOWNSTAIRS
1163,WALKING_DOWNSTAIRS
1164,WALKING_DOWNSTAIRS
1165,WALKING_DOWNSTAIRS
1166,WALKING_DOWNSTAIRS
1167,WALKING_DOWNSTAIRS
1168,WALKING_DOWNSTAIRS
1169,WALKING_DOWNSTAIRS
1170,WALKING_DOWNSTAIRS
1171,WALKING_DOWNSTAIRS
1172,WALKING_DOWNSTAIRS
1173,WALKING_DOWNSTAIRS
1174,WALKING_DOWNSTAIRS
1175,WALKING_DOWNSTAIRS
1176,WALKING_DOWNSTAIRS
1177,WALKING_UPSTAIRS
1178,WALKING_UPSTAIRS
1179,WALKING
1180,WALKING
1181,WALKING_UPSTAIRS
1182,WALKING_DOWNSTAIRS
1183,WALKING
1184,WALKING_UPSTAIRS
1185,WALKING_UPSTAIRS
1186,WALKING_UPSTAIRS
1187,WALKING
1188,WALKING
1189,WALKING
1190,WALKING_UPSTAIRS
1191,WALKING_UPSTAIRS
1192,WALKING_UPSTAIRS
1193,WALKING_UPSTAIRS
1194,WALKING
1195,WALKING
1196,WALKING_UPSTAIRS
1197,WALKING_UPSTAIRS
1198,WALKING_UPSTAIRS
1199,WALKING_UPSTAIRS
1200,WALKING_UPSTAIRS
1201,STANDING
1202,STANDING
1203,STANDING
1204,STANDING
1205,STANDING
1206,STANDING
1207,STANDING
1208,STANDING
1209,STANDING
1210,STANDING
1211,STANDING
1212,STANDING
1213,STANDING
1214,STANDING
1215,STANDING
1216,STANDING
1217,STANDING
1218,STANDING
1219,STANDING
1220,STANDING
1221,STANDING
1222,STANDING
1223,STANDING
1224,STANDING
1225,STANDING
1226,STANDING
1227,STANDING
1228,SITTING
1229,SITTING
1230,SITTING
1231,SITTING
1232,SITTING
1233,SITTING
1234,SITTING
1235,SITTING
1236,SITTING
1237,SITTING
1238,SITTING
1239,SITTING
1240,STANDING
1241,SITTING
1242,SITTING
1243,STANDING
1244,STANDING
1245,SITTING
1246,SITTING
1247,SITTING
1248,SITTING
1249,SITTING
1250,SITTING
1251,STANDING
1252,STANDING
1253,STANDING
1254,STANDING
1255,STANDING
1256,LAYING
1257,LAYING
1258,LAYING
1259,LAYING
1260,LAYING
1261,LAYING
1262,LAYING
1263,LAYING
1264,LAYING
1265,LAYING
1266,LAYING
1267,LAYING
1268,LAYING
1269,LAYING
1270,LAYING
1271,LAYING
1272,LAYING
1273,LAYING
1274,LAYING
1275,LAYING
1276,LAYING
1277,LAYING
1278,LAYING
1279,LAYING
1280,LAYING
1281,LAYING
1282,LAYING
1283,WALKING
1284,WALKING
1285,WALKING
1286,WALKING
1287,WALKING
1288,WALKING
1289,WALKING
1290,WALKING
1291,WALKING
1292,WALKING
1293,WALKING
1294,WALKING
1295,WALKING
1296,WALKING
1297,WALKING
1298,WALKING
1299,WALKING
1300,WALKING
1301,WALKING
1302,WALKING
1303,WALKING
1304,WALKING
1305,WALKING
1306,WALKING
1307,WALKING
1308,WALKING
1309,WALKING
1310,WALKING_DOWNSTAIRS
1311,WALKING_DOWNSTAIRS
1312,WALKING_DOWNSTAIRS
1313,WALKING_DOWNSTAIRS
1314,WALKING_DOWNSTAIRS
1315,WALKING_DOWNSTAIRS
1316,WALKING_DOWNSTAIRS
1317,WALKING_DOWNSTAIRS
1318,WALKING_DOWNSTAIRS
1319,WALKING_DOWNSTAIRS
1320,WALKING_DOWNSTAIRS
1321,WALKING_DOWNSTAIRS
1322,WALKING_DOWNSTAIRS
1323,WALKING_DOWNSTAIRS
1324,WALKING_DOWNSTAIRS
1325,WALKING_DOWNSTAIRS
1326,WALKING_DOWNSTAIRS
1327,WALKING_DOWNSTAIRS
1328,WALKING_DOWNSTAIRS
1329,WALKING_DOWNSTAIRS
1330,WALKING
1331,WALKING_DOWNSTAIRS
1332,WALKING_DOWNSTAIRS
1333,WALKING_DOWNSTAIRS
1334,WALKING_DOWNSTAIRS
1335,WALKING_UPSTAIRS
1336,WALKING_UPSTAIRS
1337,WALKING_UPSTAIRS
1338,WALKING_UPSTAIRS
1339,WALKING_UPSTAIRS
1340,WALKING_UPSTAIRS
1341,WALKING_UPSTAIRS
1342,WALKING_UPSTAIRS
1343,WALKING_UPSTAIRS
1344,WALKING_UPSTAIRS
1345,WALKING_UPSTAIRS
1346,WALKING
1347,WALKING_UPSTAIRS
1348,WALKING_UPSTAIRS
1349,WALKING_UPSTAIRS
1350,WALKING_UPSTAIRS
1351,WALKING_UPSTAIRS
1352,WALKING_UPSTAIRS
1353,WALKING_UPSTAIRS
1354,WALKING_UPSTAIRS
1355,WALKING_UPSTAIRS
1356,WALKING_UPSTAIRS
1357,WALKING_UPSTAIRS
1358,WALKING_UPSTAIRS
1359,WALKING_UPSTAIRS
1360,WALKING_UPSTAIRS
1361,WALKING_UPSTAIRS
1362,STANDING
1363,SITTING
1364,STANDING
1365,STANDING
1366,STANDING
1367,STANDING
1368,STANDING
1369,STANDING
1370,STANDING
1371,STANDING
1372,STANDING
1373,STANDING
1374,STANDING
