domestic_consumption,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Mexico,1374,1200,1300,1070,1020,1179,1235,1201,1108,1150,1305,1500,1500,1500,1500,1725,2000,2200,2200,2200,2354,2354,2354,2321,2347,2329,2360,2400,2450
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,34,138,65.6,108.9,89.6,111.5,95.37,123,126.5,130.3,174.93,177.323,179.624,181.915,184.278,186.719,189.185,191.645,194.147,196.622,202.745,205.261,207.864,209.561,211.742,213.946,216.728,218,220
Nigeria,27.5,35.75,35.75,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Panama,63,67,67,67,76.667,76.667,76.667,80.615,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
Sierra Leone,9,9,9,5,5,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Sri Lanka,66.667,67,28,20,20,20,20,20,30,30,30,30,30,30,30,30,30,30,30,30,35,35,35,35,35,35,35,35,35
Thailand,188,220,233,250,283,417,333,390,433,433,500,500,500,500,500,500,500,550,600,700,775,1100,1130,1200,1250,1300,1350,1375,1400
Togo,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0.21,0.242,0.238,0.195,0.22,0.254,0.254,0.254
Trinidad & Tobago,8,11.5,10,10,14,14,14,14,14,14,14,14,14,14,14,14,11,11,11,11,10,10,10,10,10,10,10,10,10
Uganda,70,75,75,75,80,80,80,101.19,116,119,142,141,140,131,140,150,175,180.25,185,188.7,204,210,216,220.8,229.2,234,240,244.8,250
Venezuela,782.39,815.48,849.97,885.93,923.4,962.46,1003.18,1045.61,1089.84,1135.94,1183.99,1234.07,1286.27,1340.68,1397.39,1456.5,1518.11,1582.33,1649.26,1650,1650,1650,1650,1650,1650,1650,1650,1600,1550
Viet Nam,150,230,250,267,267,281.845,297.516,314.058,331.519,350,401.625,460.865,518.842,606.846,696.356,800,917,938,1021,1208,1583,1650,1825,2000,2200,2300,2400,2500,2700
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,146,136,138,138,130,130,130,130,130,130,130,125,115,100,90,65
