exports_crop_year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Ethiopia,849.451,668.664,1160.171,1332.004,1320.73,1777.322,1853.442,2089.864,1756.725,2005.051,1418.149,1939.24,2276.902,2373.717,2619.951,2702.486,2769.74,2805.6796,1867.9869,2904.199,3022.3848,2832.4099,3166.0066,3044.4439,2872.2618,3091.9755,3496.9796,3653.7332,3801.2234
Gabon,1.708,1.63,3.185,1.191,6.794,0.976,0.705,1.515,2.75,0.334,2.002,0.522,0.95,0.0,0.0,0.391,1.103,0.421,0.675,0.81,0.7523,0.0,0.0,0.0,0.0,0.0,0.0,0.0143,0.0025
Ghana,14.855,26.306,42.302,27.681,35.176,7.528,28.2,17.5,87.218,80.1191,72.456,12.285,37.6323,19.1419,19.5239,10.7849,21.2111,35.6644,19.4006,13.6085,70.4979,30.0625,19.8836,23.0741,33.3924,33.6548,24.1091,10.9667,12.9324
Guatemala,2802.972,3287.771,4018.483,3138.818,3564.003,3713.276,4224.217,3890.373,4592.964,4900.7988,4414.083,3329.96,3964.953,3305.931,3457.359,3348.1968,3747.3303,3821.6768,3455.9658,3445.7868,3653.9335,3721.3876,3706.9331,3121.3714,2925.0759,3019.781,3294.209,3348.7261,3606.7343
Guinea,54.46,65.522,15.507,27.473,148.024,54.164,103.638,121.711,355.266,279.707,349.992,182.979,278.229,345.529,266.116,495.884,426.9477,275.6894,360.7819,462.2465,358.4609,380.5106,188.5545,51.1902,115.1077,236.4455,219.9426,169.1869,188.4237
Guyana,0.3665,0.5097,0.1745,0.3155,0.1202,0.2597,0.3268,0.252,1.1141,0.7376,0.9888,1.0893,0.8513,0.6752,0.5561,1.4144,1.8626,1.6174,1.4052,0.9437,0.6433,1.5884,1.0383,12.1412,2.4007,2.2231,0.6326,0.9283,1.0615
Honduras,1427.002,1800.366,1896.551,1661.179,1636.63,2054.338,1825.466,2299.194,2086.259,2856.9,2469.718,2617.049,2438.716,2793.76,2395.233,2928.56,3215.4716,3394.7929,3020.8802,3160.8519,3866.3184,5473.8724,4340.3638,4172.5236,5020.0721,5140.005,7290.2206,7214.435,6811.8803
India,1510.687,2024.082,1817.497,2906.848,2069.564,3553.026,2476.121,3684.756,3426.768,4296.5892,3704.7666,3441.313,3566.889,3826.272,2790.0102,3410.2898,3393.0734,3388.6594,2953.666,4273.6521,5593.9734,5171.5414,4859.4408,5095.3312,5114.867,5861.3381,6370.9436,6395.2238,6022.392
Jamaica,15.574,19.987,26.313,17.036,24.34,27.263,27.276,20.481,21.312,29.5485,28.8334,27.793,24.943,26.6311,20.9576,20.5457,21.9346,23.9226,24.8915,16.0842,16.5548,15.0073,14.7159,10.8292,12.0512,11.0121,9.0447,10.0548,8.8543
Kenya,1649.401,1399.081,1411.908,1459.785,1325.306,1895.485,1389.327,805.965,1096.098,1195.729,1233.4641,793.244,877.889,820.405,658.746,620.135,791.08,627.105,541.075,506.74,654.8736,727.3153,819.4455,782.9501,719.7629,739.1671,722.7675,721.5168,843.4196
Lao People's Democratic Republic,98.333,100.9707,131.7127,150.1667,162.1747,149.4335,118.604,111.2867,171.424,238.772,212.185,258.1452,244.0043,258.4625,244.4417,139.646,251.0986,253.123,256.6104,290.8689,400.3616,364.0001,390.5023,394.4172,402.4924,385.1587,360.3258,378.3697,348.2908
Liberia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.779,7.163,7.305,6.833,7.482,0.08,0.78,0.361,1.7276,1.8511,7.4117,7.692,5.4386,5.2354,5.1213,0.939,2.0733,5.0467,7.0867,11.305,2.3033
Mexico,3526.245,3290.206,2884.561,3270.738,3257.777,4578.888,4383.551,3882.561,4136.348,5163.6765,3636.9789,2893.404,2562.426,2423.0193,1907.3474,2507.6637,2893.3381,2555.3183,2774.6492,2566.6243,2727.4319,3392.0578,3352.9422,2457.4766,2503.4007,2180.0393,2707.2949,3075.5814,2676.7012
Nepal,0.0355,0.0037,0.0516,0.1333,0.4772,0.2083,0.1375,0.075,0.0083,0.1,0.1334,0.2084,2.8468,3.1144,2.4434,2.6441,3.5308,2.4793,1.7141,1.1083,3.0825,2.0111,1.2073,0.9054,2.1378,1.6763,1.4328,1.5527,1.5912
Nicaragua,419.916,592.629,516.694,590.73,563.569,897.702,701.911,956.281,954.82,1324.3318,1444.9036,920.141,978.466,1270.364,1015.113,1427.0265,1212.6002,1639.9644,1432.5182,1695.8036,1535.6686,1675.531,1980.3289,1823.3928,1809.7368,1942.9041,2320.5581,2424.2854,2500.2795
Nigeria,1.69,8.563,13.132,5.319,11.631,13.038,5.975,4.667,13.405,5.067,9.431,4.003,9.815,6.1504,5.1379,28.5718,10.7351,2.1658,2.0048,2.2687,2.0553,6.8796,0.7637,0.8582,2.7982,1.2782,3.3182,2.2881,1.6208
Panama,129.987,104.7,149.81,94.356,143.577,151.207,118.428,141.854,146.996,77.604,70.003,77.939,84.093,104.931,81.3892,109.3307,112.1015,119.0553,65.1609,63.7393,55.8499,48.6314,48.5198,48.4685,43.2169,60.0784,54.1902,35.5621,62.3021
Sierra Leone,86.783,74.379,43.084,64.451,67.738,35.768,32.91,44.679,21.882,47.02,34.155,74.2,36.7289,30.5163,16.5255,54.9662,34.472,37.0011,66.2856,97.7017,27.9146,74.2979,56.1833,26.7346,41.4478,40.9276,32.9217,27.9464,27.9901
Sri Lanka,33.203,19.549,7.181,47.79,22.448,16.595,19.999,19.584,26.738,2.716,4.28,2.531,5.3807,7.8942,2.6437,5.9432,3.875,3.4906,0.8644,1.5032,2.0877,0.6993,0.2484,2.0825,0.7018,1.1933,1.7161,1.7829,1.0659
Thailand,433.017,1182.936,1041.945,1105.201,1208.885,893.343,1103.414,784.976,417.336,961.7208,1184.4012,259.8,198.6,348.6,342.1,623.2151,384.4689,150.4208,183.5626,288.7965,328.1734,329.2755,113.0946,26.3368,383.5541,300.9808,137.5435,236.2325,180.0069
Togo,180.808,316.152,213.648,193.939,199.113,84.051,290.119,177.526,310.176,279.091,194.814,113.584,77.705,151.509,149.588,126.3929,146.95,134.131,141.7531,201.9791,159.1452,151.254,82.8829,134.1519,183.3798,73.2862,31.7902,109.4618,79.0779
Trinidad & Tobago,11.581,1.999,4.621,10.079,4.435,3.629,4.188,4.642,3.768,2.89,2.393,2.165,2.5524,2.0967,1.1235,0.8624,0.6981,1.1349,0.4194,0.4069,0.3587,1.1577,2.2272,2.2242,2.0013,1.7897,1.7911,2.0009,2.3647
Uganda,2085.009,2013.001,2010.074,3066.706,2792.753,4213.584,4237.014,3032.338,3647.669,2917.257,3075.093,3153.157,2809.948,2523.062,2488.819,2001.974,2704.236,3209.995,3053.688,2668.971,3150.09,2726.949,3583.259,3499.829,3455.252,3315.567,4605.158,4359.013,4453.964
Venezuela,132.087,112.679,478.873,445.951,65.596,454.094,183.982,79.675,582.439,112.895,25.934,130.543,297.3196,179.8447,29.1436,47.8009,67.7861,146.1205,22.1619,19.2481,2.1338,2.0717,2.4201,3.7688,0.3983,0.1259,0.0,71.5128,0.2602
Viet Nam,1146.288,1317.848,2175.447,2753.216,3206.609,3679.241,5421.965,6614.884,6687.203,10897.2468,14606.351,11965.712,11555.093,14497.173,13994.097,13121.8362,18089.7501,15774.0988,17386.1201,14591.3453,16849.9999,21705.6111,20664.7162,24902.3404,21293.8404,26436.5941,23540.2932,25987.6555,26474.0742
Yemen,72.5002,45.6585,47.387,82.3433,80.8655,50.7238,70.3435,73.0405,68.7007,60.579,63.936,62.2185,56.7446,47.3027,69.5589,65.1808,69.234,67.9537,46.7968,43.1816,36.1675,55.0677,57.5251,57.2981,53.3814,41.246,43.4533,42.1281,41.0735
