gross_opening_stocks,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Panama,18,40,60.832,41,21.71,49.779,31.353,47,42,20,41.777,75,90,78.869,79,21,21,15,5,22,29,20,10,10,8,4,4,3,5
Sierra Leone,127,74,45,32,0,0,0,0,0,0,7,17,17,17,17,10,10,2,0,15,3,3,2,2,2,2,2,2,7
Sri Lanka,10,6,1,19,5,5,4,1,19,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,71,207,273,253,173,80.25,87.133,54.3,172.4,238.05,116.167,124,78.7,112,89.967,132.25,73,11,11,2,8,8,10,5,16.667,8,8,8,10
Togo,59,38.5,154,25,25,1.183,0.533,0,42.552,51.862,33.579,34.166,30.6,19.1,9.383,23.317,35,20,9,3,0.904,0.05,8.633,9.567,46.683,6.35,13.767,5,10
Trinidad & Tobago,5,0,4.293,4,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,3100,2900,2900,3000,3000,2520,1470,571.71,878.05,500.22,326.41,510,373.62,313.73,258.2,242,265.227,280.151,379.554,476.033,512.238,425.38,603.494,717.737,629.975,690,790,907,900
Venezuela,142,350,362.545,249,250,250,300,319,145,70,188,428,328,228,128,28,30,15,7,0,0,0,0,0,0,0,0,0,0
Viet Nam,181,195,85,0,0,158,167,200,250,283,666.667,500,1166.667,666.667,900,580,500,833,526,640,2716,3750,2750,3200,3500,5000,5000,4600,4000
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,5,0,0,0,0,0,0,0,0
